     1                                  [org 0x0100]
   370 0000DE17 3535354D4D35353535-
   370 0000DE20 353535353535353535-
   370 0000DE29 354D4D4D4D4D4D4D4D-
   370 0000DE32 4D4D4D4D4D4D4D4D4D-
   370 0000DE3B 4D4D4D4D4D35353535-
   370 0000DE44 353535353535353535-
   370 0000DE4D 3535353535354D6565-
   370 0000DE56 664D4D4D4D4D1E1E1E-
   370 0000DE5F 1E65353535651E1E1E-
   370 0000DE68 1E4D35353535353535-
   370 0000DE71 353535353535353535-
   370 0000DE7A 353535353535353535-
   370 0000DE83 353535353535353535-
   370 0000DE8C 353535353535FE354D-
   370 0000DE95 4D4D4D4D4D4D4D4D4D-
   370 0000DE9E 4D4D4D4D4D4D4D3535-
   370 0000DEA7 353535353535353535-
   370 0000DEB0 353535353535353535-
   370 0000DEB9 35354D4D3535353535-
   370 0000DEC2 353535353535353535-
   370 0000DECB 354D4D4D4D4D4D4D4D-
   370 0000DED4 4D4D4D4D4D4D4D4D4D-
   370 0000DEDD 4D4D4D353535353535-
   370 0000DEE6 353535353535353535-
   370 0000DEEF 353535354D651E1E1E-
   370 0000DEF8 65656565651E1E1E1E-
   370 0000DF01 1E65654D1E1E1E1E1D-
   370 0000DF0A 4D3535353535353535-
   370 0000DF13 353535353535353535-
   370 0000DF1C 353535353535353535-
   370 0000DF25 353535353535353535-
   370 0000DF2E 3535353535FE354D4D-
   370 0000DF37 4D4D4D4D4D4D4D4D4D-
   370 0000DF40 4D4D4D4D4D4D4D3535-
   370 0000DF49 353535353535353535-
   370 0000DF52 4D3535353535353535-
   370 0000DF5B 353535353535353535-
   370 0000DF64 353535353535353535-
   370 0000DF6D 354D4D4D4D4D4D4D4D-
   370 0000DF76 4D4D4D4D4D4D4D4D4D-
   370 0000DF7F 4D4D4D353535353535-
   370 0000DF88 353535353535353535-
   370 0000DF91 354D4D651E1E1E1E1E-
   370 0000DF9A 1D1E1E1E1E1E1E1E1E-
   370 0000DFA3 1E1E1E1E1E1E1E6565-
   370 0000DFAC 4D4D4D353535353535-
   370 0000DFB5 353535353535353535-
   370 0000DFBE 353535353535353535-
   370 0000DFC7 353535353535353535-
   370 0000DFD0 35353535FE35354D4D-
   370 0000DFD9 4D4D4D4D4D4D4D4D4D-
   370 0000DFE2 4D4D4D4D4D4D4D3535-
   370 0000DFEB 3535353535354D354D-
   370 0000DFF4 4D4D4D353535353535-
   370 0000DFFD 353535353535353535-
   370 0000E006 353535353535353535-
   370 0000E00F 35354D4D4D4D4D4D4D-
   370 0000E018 4D4D4D4D4D4D4D4D4D-
   370 0000E021 4D4D4D4D4D4D4D3535-
   370 0000E02A 35353535353535354D-
   370 0000E033 1E1E1E1E1E1E1E1E1E-
   370 0000E03C 1E1E1E1E1E1E1E1E1E-
   370 0000E045 1E1E1E1E1E1E1E6565-
   370 0000E04E 4D4D35353535353535-
   370 0000E057 353535353535353535-
   370 0000E060 353535353535353535-
   370 0000E069 353535353535353535-
   370 0000E072 353535FE35354D4D4D-
   370 0000E07B 4D4D4D4D4D4D4D4D4D-
   370 0000E084 4D4D35353535353535-
   370 0000E08D 353535354D4D353535-
   370 0000E096 353535353535353535-
   370 0000E09F 353535353535353535-
   370 0000E0A8 353535353535353535-
   370 0000E0B1 35353535354D4D4D4D-
   370 0000E0BA 4D4D4D4D4D4D4D4D4D-
   370 0000E0C3 4D4D4D4D4D4D4D3535-
   370 0000E0CC 35353535354D651E1E-
   370 0000E0D5 1E1E1E1E1E1E1E1E1E-
   370 0000E0DE 1E1E1E1E1E1E1E1E1E-
   370 0000E0E7 1E1E1E1E1E1E1E1E4D-
   370 0000E0F0 353535353535353535-
   370 0000E0F9 353535353535353535-
   370 0000E102 353535353535353535-
   370 0000E10B 353535353535353535-
   370 0000E114 3535FE35354D354D4D-
   370 0000E11D 4D354D4D3535353535-
   370 0000E126 353535353535353535-
   370 0000E12F 354D35353535353535-
   370 0000E138 353535353535353535-
   370 0000E141 353535353535353535-
   370 0000E14A 353535353535353535-
   370 0000E153 35353535354D4D4D4D-
   370 0000E15C 4D4D4D4D4D4D4D4D4D-
   370 0000E165 4D4D4D4D4D4D4D4D4D-
   370 0000E16E 4D4D354D651E1E1E1E-
   370 0000E177 1E1E1E1E1E1E1E1E1E-
   370 0000E180 1E1E1E1E1E1E1E1E1E-
   370 0000E189 1E1E1E1E1E1D1E4D35-
   370 0000E192 353535353535353535-
   370 0000E19B 353535353535353535-
   370 0000E1A4 353535353535353535-
   370 0000E1AD 353535353535353535-
   370 0000E1B6 35FE35354D4D353535-
   370 0000E1BF 354D4D353535353535-
   370 0000E1C8 353535353535353535-
   370 0000E1D1 35353535354D4D4D35-
   370 0000E1DA 35353535354D353535-
   370 0000E1E3 3535353535354D3535-
   370 0000E1EC 353535353535353535-
   370 0000E1F5 353535353535353535-
   370 0000E1FE 4D4D4D4D4D4D4D4D4D-
   370 0000E207 4D4D4D4D4D4D4D4D4D-
   370 0000E210 4D4D4D651E1E1E1E1E-
   370 0000E219 1E1E1E1E1E1E1E1E1E-
   370 0000E222 1E1E1E1E1E1E1E1E1E-
   370 0000E22B 1E1E1E65651D4D3535-
   370 0000E234 353535353535353535-
   370 0000E23D 353535353535353535-
   370 0000E246 353535353535353535-
   370 0000E24F 353535353535353535-
   370 0000E258 FE4D35353535353535-
   370 0000E261 353535353535353535-
   370 0000E26A 353535353535353535-
   370 0000E273 353535354D4D353535-
   370 0000E27C 353535353535353535-
   370 0000E285 3535354D4D4D353535-
   370 0000E28E 353535353535353535-
   370 0000E297 353535353535353535-
   370 0000E2A0 3535354D4D4D4D6566-
   370 0000E2A9 654D4D4D4D4D4D4D4D-
   370 0000E2B2 4D4D1E1E1E1E1E1E1E-
   370 0000E2BB 1E1E1E1E1E1E1E1E1E-
   370 0000E2C4 1E1E1E1E1E1E1E1E1E-
   370 0000E2CD 1E1E1D65654D353535-
   370 0000E2D6 353535353535353535-
   370 0000E2DF 353535353535353535-
   370 0000E2E8 3535354D4D4D4D4D35-
   370 0000E2F1 3535353535353535FE-
   370 0000E2FA 4D4D35353535353535-
   370 0000E303 353535353535353535-
   370 0000E30C 353535353535354D35-
   370 0000E315 353535354D4D354D35-
   370 0000E31E 35354D353535353535-
   370 0000E327 354E6666654D353535-
   370 0000E330 353535353535353535-
   370 0000E339 353535353535353535-
   370 0000E342 35353535354D1D1D65-
   370 0000E34B 4D4E4D4D4D4D4D4D4D-
   370 0000E354 4D1E1E1E1E1E1E1E1E-
   370 0000E35D 1E1E1E1E1E1E1E1E1E-
   370 0000E366 1E1E1E1E1E1E1E1E1E-
   370 0000E36F 1E1E654D3535353535-
   370 0000E378 353535353535354D4D-
   370 0000E381 4D4D35354D4D353535-
   370 0000E38A 3535354D4D4D4D3535-
   370 0000E393 35353535353535FE35-
   370 0000E39C 353535353535353535-
   370 0000E3A5 353535353535353535-
   370 0000E3AE 3535353535354D4D4D-
   370 0000E3B7 4D4D353535354D4D4D-
   370 0000E3C0 354D353535354D4D4D-
   370 0000E3C9 66651D1D654D4D4D35-
   370 0000E3D2 353535353535353535-
   370 0000E3DB 353535353535353535-
   370 0000E3E4 3535354D651D1D1E65-
   370 0000E3ED 4D4E4D4D4D4D656565-
   370 0000E3F6 1E1E1E1E1E1E1E1E1E-
   370 0000E3FF 1E1E1E1E1E1E1E1E1E-
   370 0000E408 1E1E1E1E1E1E1E1E1E-
   370 0000E411 1E654D354D35353535-
   370 0000E41A 35353535354D4D4D4D-
   370 0000E423 4D4D4D4D4D35353535-
   370 0000E42C 353535353535353535-
   370 0000E435 353535353535FE3535-
   370 0000E43E 3535354D4D4D4D4D4D-
   370 0000E447 4D4D3535353535354D-
   370 0000E450 4D4D35354D4D4D4D65-
   370 0000E459 654D353535354D4D4D-
   370 0000E462 353535354D6565651D-
   370 0000E46B 1D1E1E1E1D65653535-
   370 0000E474 353535353535353535-
   370 0000E47D 353535353535353535-
   370 0000E486 354D651D1D1E1E654D-
   370 0000E48F 4D4D4D4D651E1E1E1E-
   370 0000E498 1E1E1E1E1E1E1E1E1E-
   370 0000E4A1 1E1E1E1E1E1E1E1E1E-
   370 0000E4AA 1E1E1E1E1E1E1E1E1E-
   370 0000E4B3 1E654D4D4D354D3535-
   370 0000E4BC 353535353535353535-
   370 0000E4C5 4D4D4D353535353535-
   370 0000E4CE 353535353535353535-
   370 0000E4D7 3535353535FE354D35-
   370 0000E4E0 4D4D4D4D4D4D4D4D4D-
   370 0000E4E9 4D4D4D4D4D4D4D4D4D-
   370 0000E4F2 4D4D4D4D4D4D65651D-
   370 0000E4FB 4D353535354D353535-
   370 0000E504 35354D651D1D1E1D1D-
   370 0000E50D 1E1E1E1E1D654D3535-
   370 0000E516 353535353535353535-
   370 0000E51F 35353535353535354D-
   370 0000E528 651E1E1E1E1E65654D-
   370 0000E531 656566651E1E1E1E1E-
   370 0000E53A 1E1E1E1E1E1E1E1E1E-
   370 0000E543 1E1E1E1E1E1E1E1E1E-
   370 0000E54C 1E1E1E1E1E1E1E1E1E-
   370 0000E555 1D4D354D3535353535-
   370 0000E55E 353535353535353535-
   370 0000E567 353535353535353535-
   370 0000E570 353535353535353535-
   370 0000E579 35353535FE354D4D4D-
   370 0000E582 4D4D4D4D4D4D4D4D4D-
   370 0000E58B 4D4D4D4D4D4D4D4D4D-
   370 0000E594 4D4D4D4D66661E1E65-
   370 0000E59D 4D4D4D4D4D4D4D4D4D-
   370 0000E5A6 4D661D1E1E1E1E1E1E-
   370 0000E5AF 1E1E1E1E654D4D4D35-
   370 0000E5B8 353535353535353535-
   370 0000E5C1 354D35353535354D1E-
   370 0000E5CA 1E1E1E1E1E1E666565-
   370 0000E5D3 65651E1E1E1E1E1E1E-
   370 0000E5DC 1E1E1E1E1E1E1E1E1E-
   370 0000E5E5 1E1E1E1E1E1E1E1E1E-
   370 0000E5EE 1E1E1E1E1E1E1E1E1E-
   370 0000E5F7 65354D35353535354D-
   370 0000E600 353535353535353535-
   370 0000E609 3535353535354D4D35-
   370 0000E612 353535353535353535-
   370 0000E61B 353535FE35354D4D4D-
   370 0000E624 4D4D4D4D4D4D4D4D4D-
   370 0000E62D 4D4D4D4D4D4D4D4D4D-
   370 0000E636 4D4D4D66661E1E6565-
   370 0000E63F 654D656565654D6665-
   370 0000E648 651E1E1E1D1D1E1E1E-
   370 0000E651 1E1E1E1E6565654D4D-
   370 0000E65A 353535353535353535-
   370 0000E663 3535354D4D35651E1E-
   370 0000E66C 1E1E1E1E1E1D656565-
   370 0000E675 1D1E1E1E1E1E1E1E1E-
   370 0000E67E 1E1E1E1E1E1E1E1E1E-
   370 0000E687 1E1E1E1E1E1E1E1E1E-
   370 0000E690 1E1E1E1E1E1E1E1E65-
   370 0000E699 4D4D4D353535354D35-
   370 0000E6A2 353535353535353535-
   370 0000E6AB 4D4D3535354D4D354D-
   370 0000E6B4 353535353535353535-
   370 0000E6BD 4D35FE4D4D4D4D4D4D-
   370 0000E6C6 4D4D4D4D4D4D4D4D4D-
   370 0000E6CF 4D4D4D4D4D4D4D4D4D-
   370 0000E6D8 4D4D6565656565651D-
   370 0000E6E1 6565651D656565651D-
   370 0000E6EA 1E1E1D1D1D1D1E1E1E-
   370 0000E6F3 1E1E1E1E1E1E1D4D4D-
   370 0000E6FC 4D3535353535353535-
   370 0000E705 35354D354D651E1E1E-
   370 0000E70E 1E1E1E1E1E1E1D651D-
   370 0000E717 1E1E1E1E1E1E1E1E1E-
   370 0000E720 1E1E1E1E1E1E1E1E1E-
   370 0000E729 1E1E1E1E1E1E1E1E1E-
   370 0000E732 1E1E1E1E1E1E1E654D-
   370 0000E73B 4D4D4D4D4D4D4D4D4D-
   370 0000E744 35354D4D35354D4D4D-
   370 0000E74D 353535354D4D4D4D35-
   370 0000E756 3535354D4D4D353535-
   370 0000E75F 4DFE4D4D4D4D4D4D4D-
   370 0000E768 4D4D4D4D4D4D4D4D4D-
   370 0000E771 4D4D4D4D4D4D4D654D-
   370 0000E77A 4D6665656565656565-
   370 0000E783 65651D656565651D1D-
   370 0000E78C 1D1D1D1D1D1D1D1D1E-
   370 0000E795 1E1E1E1E1E1E1E654D-
   370 0000E79E 4D4D4D353535353535-
   370 0000E7A7 354D354D651E1E1E1E-
   370 0000E7B0 1E1E1D1E1E1E1E1E1E-
   370 0000E7B9 1E1E1E1E1E1E1E1E1E-
   370 0000E7C2 1E1E1E1E1E1E1E1E1E-
   370 0000E7CB 1D1E1E1E1E1E1D651D-
   370 0000E7D4 1D1E1E1E1E1E1D4D4D-
   370 0000E7DD 4D4D4D4D4D4D4D4D4D-
   370 0000E7E6 4D4D4D4D4D4D4D4D35-
   370 0000E7EF 3535354D4D4D4D4D4D-
   370 0000E7F8 35354D4D4D4D353535-
   370 0000E801 FE4D4D4D4D4D4D4D4D-
   370 0000E80A 4D4D4D4D4D4D4D4D4D-
   370 0000E813 4D4D4D4D4D651D6565-
   370 0000E81C 651D6565651D1E1D65-
   370 0000E825 651D1D6565651D1D65-
   370 0000E82E 1D1D1D651D1D1D1D1E-
   370 0000E837 1E1E1E1E1E1E1E6565-
   370 0000E840 4D664D353535353535-
   370 0000E849 4D4D65651D1E1E1E1E-
   370 0000E852 1E1D1E1E1E1E1E1E1E-
   370 0000E85B 1E1E1E1E1E1E1E1E1E-
   370 0000E864 1E1E1E1E1E1E1E1E1E-
   370 0000E86D 1E1E1E1D1D1D656565-
   370 0000E876 1D1E1E1E1E1E4D354D-
   370 0000E87F 4D4D4D4D4D4D4D4D4D-
   370 0000E888 4D4D4D4D4D4D4D4D4D-
   370 0000E891 4D4D4D4D4D4D4D4D4D-
   370 0000E89A 4D4D4D4D4D4D3535FE-
   370 0000E8A3 4D4D4D4D4D4D4D4D4D-
   370 0000E8AC 4D4D4D4D4D4D4D4D4D-
   370 0000E8B5 4D4D4D651E1E65651D-
   370 0000E8BE 1D1D1E1E1E1E1D6565-
   370 0000E8C7 1D1D1D1D1D65656565-
   370 0000E8D0 1D1D65651D1D1D1E1E-
   370 0000E8D9 1E1E1E1E1E1E1D6565-
   370 0000E8E2 664D4D3535354D354D-
   370 0000E8EB 656565651D1E1E1E1E-
   370 0000E8F4 1E1D1E1E1E1E1E1E1E-
   370 0000E8FD 1E1E1E1E1E1E1E1E1E-
   370 0000E906 1E1E1E1E1E1E1E1E1E-
   370 0000E90F 1E1D1D1D6566656565-
   370 0000E918 65656565654D354D4D-
   370 0000E921 4D4D4D4D4D4D4D4D4D-
   370 0000E92A 4D4D4D4D4D4D4D4D4D-
   370 0000E933 4D4D4D4D4D4D4D4D4D-
   370 0000E93C 4D4D4D4D4D4D4DFE4D-
   370 0000E945 4D4D4D4D4D4D4D4D4D-
   370 0000E94E 4D4D4D4D4D4D4D4D4D-
   370 0000E957 4D651E1E1E651D1D1D-
   370 0000E960 1E1E1E1E1E1D1D1E1E-
   370 0000E969 1D1D1D1D1E65656565-
   370 0000E972 651D651D1D1D1D1D1D-
   370 0000E97B 1D1D1D1D1D1D65664D-
   370 0000E984 4D4D4D4D4D4D4D4D65-
   370 0000E98D 656565651E1E1E1E1E-
   370 0000E996 1D1D1E1E1E1E1E1E1E-
   370 0000E99F 1E1E1E1E1E1E1E1E1E-
   370 0000E9A8 1E1E1E1E1E1E1E1E1E-
   370 0000E9B1 1E1D65656665656565-
   370 0000E9BA 65654D4D4D4D4D4D4D-
   370 0000E9C3 4D4D4D4D4D4D4D4D4D-
   370 0000E9CC 4D4D4D4D4D4D4D4D4D-
   370 0000E9D5 4D4D4D4D4D4D4D4D4D-
   370 0000E9DE 4D4D4D4D4D4DFE4D4D-
   370 0000E9E7 4D4D4D4D4D4D4D4D4D-
   370 0000E9F0 4D4D4D4D4D4D4D4D4D-
   370 0000E9F9 651D1D1D65651D1E1E-
   370 0000EA02 1E1E1E1E1E1E1E1E1E-
   370 0000EA0B 1E1E1E1E6565656565-
   370 0000EA14 65651D1D1D1D1D1D1D-
   370 0000EA1D 1D1D1D1D1D65654D4D-
   370 0000EA26 4D4D4D4D4D4D4D6565-
   370 0000EA2F 1D651D1D1E1E1E1E1D-
   370 0000EA38 1D1D1E1D1E1E1E1E1E-
   370 0000EA41 1E1E1E1E1E1E1E1E1E-
   370 0000EA4A 1E1E1E1E1E1E1E1E1E-
   370 0000EA53 1E1E1D6565654D4D4D-
   370 0000EA5C 4D4D4D4D4D65654D4D-
   370 0000EA65 4D4D4D4D4D4D65651E-
   370 0000EA6E 1E65654D4D4D4D4D4D-
   370 0000EA77 4D4D4D4D4D4D4D4D4D-
   370 0000EA80 4D4D4D4D4DFE4D4D4D-
   370 0000EA89 4D4D4D4D4D4D4D4D4D-
   370 0000EA92 4D4D4D4D4D4D4D4D65-
   370 0000EA9B 1D1D1D65651D1E1E1E-
   370 0000EAA4 1E1E1E1E1E1E1E1E1E-
   370 0000EAAD 1E1E1E1D6565656565-
   370 0000EAB6 651D1D1D1D1D1D1D1D-
   370 0000EABF 1D1D1D1D6565656565-
   370 0000EAC8 4D4D4D4D6565651D1D-
   370 0000EAD1 1D1D1D1D1E1E1E1D1D-
   370 0000EADA 1D1D1D1D1E1E1E1E1E-
   370 0000EAE3 1E1E1E1E1E1E1E1E1E-
   370 0000EAEC 1E1E1E1E1E1E1E1E1E-
   370 0000EAF5 1E1E1E654D4D4D4D4D-
   370 0000EAFE 4D6665651D1D654D4D-
   370 0000EB07 65654D4D651E1E1E1E-
   370 0000EB10 1E1E1E4D4D4D4D4D4D-
   370 0000EB19 4D4D4D4D4D4D65654D-
   370 0000EB22 4D4D4D4DFE00       
   371 0000EB28 FFFFFFFFFFFFFFFFFF-     sun: db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,44,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,44,255,255,255,255,44,44,255,255,255,255,44,255,255,255,255,255,255,254,255,255,255,255,255,255,44,44,255,255,255,44,44,255,255,255,44,44,255,255,255,255,255,255,254,255,255,255,255,255,255,255,44,44,255,255,44,44,255,255,44,44,44,255,255,255,255,255,255,254,255,255,255,255,255,255,255,44,44,255,255,255,255,255,255,44,44,44,255,255,255,255,255,255,254,255,255,44,44,255,255,255,255,255,255,44,44,44,44,44,255,255,255,255,255,255,44,255,255,254,255,255,255,44,44,44,255,255,44,44,44,44,44,44,44,44,67,255,44,44,44,44,255,255,254,255,255,255,68,44,44,255,44,44,44,44,44,44,44,44,44,44,255,44,44,44,255,255,255,254,255,255,255,255,44,255,255,44,44,44,44,44,44,44,44,44,44,65,255,45,255,255,255,255,254,255,255,255,255,255,255,44,44,44,44,44,44,44,44,44,44,44,43,255,255,255,255,255,255,254,...
   371 0000EB31 FFFFFFFFFFFFFFFFFF-
   371 0000EB3A FFFFFFFFFFFFFEFFFF-
   371 0000EB43 FFFFFFFFFFFFFFFFFF-
   371 0000EB4C 2CFFFFFFFFFFFFFFFF-
   371 0000EB55 FFFFFFFFFEFFFFFFFF-
   371 0000EB5E FFFF2CFFFFFFFF2C2C-
   371 0000EB67 FFFFFFFF2CFFFFFFFF-
   371 0000EB70 FFFFFEFFFFFFFFFFFF-
   371 0000EB79 2C2CFFFFFF2C2CFFFF-
   371 0000EB82 FF2C2CFFFFFFFFFFFF-
   371 0000EB8B FEFFFFFFFFFFFFFF2C-
   371 0000EB94 2CFFFF2C2CFFFF2C2C-
   371 0000EB9D 2CFFFFFFFFFFFFFEFF-
   371 0000EBA6 FFFFFFFFFFFF2C2CFF-
   371 0000EBAF FFFFFFFFFF2C2C2CFF-
   371 0000EBB8 FFFFFFFFFFFEFFFF2C-
   371 0000EBC1 2CFFFFFFFFFFFF2C2C-
   371 0000EBCA 2C2C2CFFFFFFFFFFFF-
   371 0000EBD3 2CFFFFFEFFFFFF2C2C-
   371 0000EBDC 2CFFFF2C2C2C2C2C2C-
   371 0000EBE5 2C2C43FF2C2C2C2CFF-
   371 0000EBEE FFFEFFFFFF442C2CFF-
   371 0000EBF7 2C2C2C2C2C2C2C2C2C-
   371 0000EC00 2CFF2C2C2CFFFFFFFE-
   371 0000EC09 FFFFFFFF2CFFFF2C2C-
   371 0000EC12 2C2C2C2C2C2C2C2C41-
   371 0000EC1B FF2DFFFFFFFFFEFFFF-
   371 0000EC24 FFFFFFFF2C2C2C2C2C-
   371 0000EC2D 2C2C2C2C2C2C2BFFFF-
   371 0000EC36 FFFFFFFFFEFFFF2C2C-
   371 0000EC3F 2CFF2C2C2C2C2C2C2C-
   371 0000EC48 2C2C2C2C2BFFFF2C2C-
   371 0000EC51 2CFFFEFF2C2C2C2CFF-
   371 0000EC5A 2C2C2C2C2C2C2C2C2C-
   371 0000EC63 2C2C2BFFFF2C2C2CFF-
   371 0000EC6C FEFFFFFF2CFFFF2C2C-
   371 0000EC75 2C2C2C2C2C2C2C2C2C-
   371 0000EC7E 2BFFFF2C2CFFFFFEFF-
   371 0000EC87 FFFFFFFFFFFF2C2C2C-
   371 0000EC90 2C2C2C2C2C2C2C41FF-
   371 0000EC99 FFFFFFFFFFFEFFFFFF-
   371 0000ECA2 FF2CFFFF2C2C2C2C2C-
   371 0000ECAB 2C2C2C2C2BFFFF2CFF-
   371 0000ECB4 FFFFFFFEFFFFFF2C2C-
   371 0000ECBD 2CFF442C2C2C2C2C2C-
   371 0000ECC6 2C2B41FF2C2C2CFFFF-
   371 0000ECCF FFFEFFFF2C2C2C2CFF-
   371 0000ECD8 FF432C2C2C2C2C2B41-
   371 0000ECE1 FFFF2C2C2C2CFFFFFE-
   371 0000ECEA FFFF2CFFFFFFFFFFFF-
   371 0000ECF3 FF2B2B2B2B41FFFFFF-
   371 0000ECFC FFFFFF2CFFFFFEFFFF-
   371 0000ED05 FFFFFFFFFF2C2CFFFF-
   371 0000ED0E FFFFFFFF2C2C2CFFFF-
   371 0000ED17 FFFFFFFFFEFFFFFFFF-
   371 0000ED20 FFFFFF2C2CFFFF2C2C-
   371 0000ED29 2CFF2C2CFFFFFFFFFF-
   371 0000ED32 FFFFFEFFFFFFFFFFFF-
   371 0000ED3B 2C2CFFFFFF2C2C2CFF-
   371 0000ED44 FF2C2CFFFFFFFFFFFF-
   371 0000ED4D FEFFFFFFFFFFFF2CFF-
   371 0000ED56 FFFFFF2C2CFFFFFFFF-
   371 0000ED5F 2CFFFFFFFFFFFFFEFF-
   371 0000ED68 FFFFFFFFFFFFFFFFFF-
   371 0000ED71 FF2C2CFFFFFFFFFFFF-
   371 0000ED7A FFFFFFFFFFFE00     
   372 0000ED81 FFFFFFFFFFFFFFFFFF-     car: db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,23,90,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,65,65,6,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,66,66,6,65,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,...
   372 0000ED8A FFFFFFFFFFFFFFFFFF-
   372 0000ED93 FFFFFFFFFFFFFFFFFF-
   372 0000ED9C FFFFFFFFFFFFFFFFFF-
   372 0000EDA5 FFFFFFFFFFFFFFFFFF-
   372 0000EDAE FFFFFF175AA3FFFFFF-
   372 0000EDB7 FFFFFFFFFFFFFFFFFF-
   372 0000EDC0 FFFFFFFFFFFFFFFFFF-
   372 0000EDC9 FFFFFFFFFFFFFFFFFF-
   372 0000EDD2 FFFFFFFFFFFFFFFEFF-
   372 0000EDDB FFFFFFFFFFFFFFFFFF-
   372 0000EDE4 FFFFFFFFFFFFFFFFFF-
   372 0000EDED FFFFFFFFFFFFFFFFFF-
   372 0000EDF6 FFFFFFFFFFFFFFFFFF-
   372 0000EDFF FFFFFFFFFFFFFFFFFF-
   372 0000EE08 FFA2414106A2FFFFFF-
   372 0000EE11 FFFFFFFFFFFFFFFFFF-
   372 0000EE1A FFFFFFFFFFFFFFFFFF-
   372 0000EE23 FFFFFFFFFFFFFFFFFF-
   372 0000EE2C FFFFFFFFFFFFFEFFFF-
   372 0000EE35 FFFFFFFFFFFFFFFFFF-
   372 0000EE3E FFFFFFFFFFFFFFFFFF-
   372 0000EE47 FFFFFFFFFFFFFFFFFF-
   372 0000EE50 FFFFFFFFFFFFFFFFFF-
   372 0000EE59 FFFFFFFFFFFFFFFFFF-
   372 0000EE62 5A42420641FFFFFFFF-
   372 0000EE6B FFFFFFFFFFFFFFFFFF-
   372 0000EE74 FFFFFFFFFFFFFFFFFF-
   372 0000EE7D FFFFFFFFFFFFFFFFFF-
   372 0000EE86 FFFFFFFFFFFEFFFFFF-
   372 0000EE8F FFFFFFFFFFFFFFFFFF-
   372 0000EE98 FFFFFFFFFFFFFFFFFF-
   372 0000EEA1 FFFFFFFFFFFFFFFFFF-
   372 0000EEAA FFFFFFFFFFFFFFFFFF-
   372 0000EEB3 FFFFFFFFFFFFFFFF5A-
   372 0000EEBC 5A5B5A59FFFFFFFFFF-
   372 0000EEC5 FFFFFFFFFFFFFFFFFF-
   372 0000EECE FFFFFFFFFFFFFFFFFF-
   372 0000EED7 FFFFFFFFFFFFFFFFFF-
   372 0000EEE0 FFFFFFFFFEFFFFFFFF-
   372 0000EEE9 FFFFFFFFFFFFFFFFFF-
   372 0000EEF2 FFFFFFFFFFFFFFFFFF-
   372 0000EEFB FFFFFFFFFFFFFFFFFF-
   372 0000EF04 FFFFFFFFFFFFFFFFFF-
   372 0000EF0D FFFFFFFFFFFFFFA28A-
   372 0000EF16 5A1EFFFFFFFFFFFFFF-
   372 0000EF1F FFFFFFFFFFFFFFFFFF-
   372 0000EF28 FFFFFFFFFFFFFFFFFF-
   372 0000EF31 FFFFFFFFFFFFFFFFFF-
   372 0000EF3A FFFFFFFEFFFFFFFFFF-
   372 0000EF43 FFFFFFFFFFFFFFFFFF-
   372 0000EF4C FFFFFFFFFFFFFFFFFF-
   372 0000EF55 FFFFFFFFFFFFFFFFFF-
   372 0000EF5E FFFFFFFFFFFFFFFFFF-
   372 0000EF67 FFFFFFFF15181A085A-
   372 0000EF70 FFFFFFFFFFFFFFFFFF-
   372 0000EF79 FFFFFFFFFFFFFFFFFF-
   372 0000EF82 FFFFFFFFFFFFFFFFFF-
   372 0000EF8B FFFFFFFFFFFFFFFFFF-
   372 0000EF94 FFFFFEFFFFFFFFFFFF-
   372 0000EF9D FFFFFFFFFFFFFFFFFF-
   372 0000EFA6 FFFFFFFFFFFFFFFFFF-
   372 0000EFAF FFFFFFFFFFFFFFFFFF-
   372 0000EFB8 FFFFFFFFFFFFFFFFFF-
   372 0000EFC1 FFFFFF1C1D1E1D5A5A-
   372 0000EFCA A2FFFFFFFFFFFFFFFF-
   372 0000EFD3 FFFFFFFFFFFFFFFFFF-
   372 0000EFDC FFFFFFFFFFFFFFFFFF-
   372 0000EFE5 FFFFFFFFFFFFFFFFFF-
   372 0000EFEE FFFEFFFFFFFFFFFFFF-
   372 0000EFF7 FFFFFFFFFFFFFFFFFF-
   372 0000F000 FFFFFFFFFFFFFFFFFF-
   372 0000F009 FFFFFFFFFFFFFFFFFF-
