     1                                  [org 0x0100]
   439 0000DBD4 353535353535353535-
   439 0000DBDD 353535353535353535-
   439 0000DBE6 353535353535353535-
   439 0000DBEF 353535353535353535-
   439 0000DBF8 3535FE354D4D4D4D4D-
   439 0000DC01 4D4D4D4D4D35353535-
   439 0000DC0A 353535353535353535-
   439 0000DC13 353535353535353535-
   439 0000DC1C 353535353535353535-
   439 0000DC25 353535353535353535-
   439 0000DC2E 3535354D35354D4D4D-
   439 0000DC37 4D4D654D4D4D4D4D35-
   439 0000DC40 353535353535353535-
   439 0000DC49 353535353535353535-
   439 0000DC52 353535353535353535-
   439 0000DC5B 353535353535353535-
   439 0000DC64 353535353535353535-
   439 0000DC6D 353535353535353535-
   439 0000DC76 353535353535353535-
   439 0000DC7F 353535353535353535-
   439 0000DC88 353535353535353535-
   439 0000DC91 353535353535353535-
   439 0000DC9A 35FE354D4D4D4D4D4D-
   439 0000DCA3 4D4D4D353535353535-
   439 0000DCAC 353535353535353535-
   439 0000DCB5 353535353535353535-
   439 0000DCBE 35353535353535354D-
   439 0000DCC7 353535353535353535-
   439 0000DCD0 35354D4D4D4D4D4D4D-
   439 0000DCD9 4D654D4D4D4D4D3535-
   439 0000DCE2 353535353535353535-
   439 0000DCEB 353535353535353535-
   439 0000DCF4 353535353535353535-
   439 0000DCFD 353535353535353535-
   439 0000DD06 353535353535353535-
   439 0000DD0F 35354D4D3535353535-
   439 0000DD18 353535353535353535-
   439 0000DD21 353535353535353535-
   439 0000DD2A 353535353535353535-
   439 0000DD33 353535353535353535-
   439 0000DD3C FE354D4D4D4D4D4D4D-
   439 0000DD45 4D4D35353535353535-
   439 0000DD4E 353535353535353535-
   439 0000DD57 353535353535353535-
   439 0000DD60 353535353535354D35-
   439 0000DD69 353535353535353535-
   439 0000DD72 3535354D4D4D4D654D-
   439 0000DD7B 654D4D4D4D4D353535-
   439 0000DD84 354D4D353535353535-
   439 0000DD8D 353535353535353535-
   439 0000DD96 353535353535353535-
   439 0000DD9F 353535353535353535-
   439 0000DDA8 4D4D35353535353535-
   439 0000DDB1 4D65654D3535353535-
   439 0000DDBA 353535353535353535-
   439 0000DDC3 353535353535353535-
   439 0000DDCC 353535353535353535-
   439 0000DDD5 3535353535353535FE-
   439 0000DDDE 354D4D4D4D4D4D4D4D-
   439 0000DDE7 4D4D354D4D4D4D4D4D-
   439 0000DDF0 4D3535353535353535-
   439 0000DDF9 353535353535353535-
   439 0000DE02 353535354D4D4D3535-
   439 0000DE0B 353535353535353535-
   439 0000DE14 35354D4D4D4D654D4D-
   439 0000DE1D 4D4D4D4D4D4D4D4D4D-
   439 0000DE26 4D4D4D4D4D4D353535-
   439 0000DE2F 353535353535353535-
   439 0000DE38 35353535353535354D-
   439 0000DE41 4D4D4D35353535651E-
   439 0000DE4A 654D4D35353535651E-
   439 0000DE53 1E1E65353535353535-
   439 0000DE5C 353535353535353535-
   439 0000DE65 353535353535353535-
   439 0000DE6E 353535353535353535-
   439 0000DE77 35353535353535FE35-
   439 0000DE80 4D4D4D4D4D4D4D4D4D-
   439 0000DE89 4D4D4D4D4D4D4D4D4D-
   439 0000DE92 353535353535353535-
   439 0000DE9B 353535353535353535-
   439 0000DEA4 3535354D4D35353535-
   439 0000DEAD 353535353535353535-
   439 0000DEB6 354D4D4D4D4D4D4D4D-
   439 0000DEBF 4D4D4D4D4D4D4D4D4D-
   439 0000DEC8 4D4D4D4D4D35353535-
   439 0000DED1 353535353535353535-
   439 0000DEDA 3535353535354D6565-
   439 0000DEE3 664D4D4D4D4D1E1E1E-
   439 0000DEEC 1E65353535651E1E1E-
   439 0000DEF5 1E4D35353535353535-
   439 0000DEFE 353535353535353535-
   439 0000DF07 353535353535353535-
   439 0000DF10 353535353535353535-
   439 0000DF19 353535353535FE354D-
   439 0000DF22 4D4D4D4D4D4D4D4D4D-
   439 0000DF2B 4D4D4D4D4D4D4D3535-
   439 0000DF34 353535353535353535-
   439 0000DF3D 353535353535353535-
   439 0000DF46 35354D4D3535353535-
   439 0000DF4F 353535353535353535-
   439 0000DF58 354D4D4D4D4D4D4D4D-
   439 0000DF61 4D4D4D4D4D4D4D4D4D-
   439 0000DF6A 4D4D4D353535353535-
   439 0000DF73 353535353535353535-
   439 0000DF7C 353535354D651E1E1E-
   439 0000DF85 65656565651E1E1E1E-
   439 0000DF8E 1E65654D1E1E1E1E1D-
   439 0000DF97 4D3535353535353535-
   439 0000DFA0 353535353535353535-
   439 0000DFA9 353535353535353535-
   439 0000DFB2 353535353535353535-
   439 0000DFBB 3535353535FE354D4D-
   439 0000DFC4 4D4D4D4D4D4D4D4D4D-
   439 0000DFCD 4D4D4D4D4D4D4D3535-
   439 0000DFD6 353535353535353535-
   439 0000DFDF 4D3535353535353535-
   439 0000DFE8 353535353535353535-
   439 0000DFF1 353535353535353535-
   439 0000DFFA 354D4D4D4D4D4D4D4D-
   439 0000E003 4D4D4D4D4D4D4D4D4D-
   439 0000E00C 4D4D4D353535353535-
   439 0000E015 353535353535353535-
   439 0000E01E 354D4D651E1E1E1E1E-
   439 0000E027 1D1E1E1E1E1E1E1E1E-
   439 0000E030 1E1E1E1E1E1E1E6565-
   439 0000E039 4D4D4D353535353535-
   439 0000E042 353535353535353535-
   439 0000E04B 353535353535353535-
   439 0000E054 353535353535353535-
   439 0000E05D 35353535FE35354D4D-
   439 0000E066 4D4D4D4D4D4D4D4D4D-
   439 0000E06F 4D4D4D4D4D4D4D3535-
   439 0000E078 3535353535354D354D-
   439 0000E081 4D4D4D353535353535-
   439 0000E08A 353535353535353535-
   439 0000E093 353535353535353535-
   439 0000E09C 35354D4D4D4D4D4D4D-
   439 0000E0A5 4D4D4D4D4D4D4D4D4D-
   439 0000E0AE 4D4D4D4D4D4D4D3535-
   439 0000E0B7 35353535353535354D-
   439 0000E0C0 1E1E1E1E1E1E1E1E1E-
   439 0000E0C9 1E1E1E1E1E1E1E1E1E-
   439 0000E0D2 1E1E1E1E1E1E1E6565-
   439 0000E0DB 4D4D35353535353535-
   439 0000E0E4 353535353535353535-
   439 0000E0ED 353535353535353535-
   439 0000E0F6 353535353535353535-
   439 0000E0FF 353535FE35354D4D4D-
   439 0000E108 4D4D4D4D4D4D4D4D4D-
   439 0000E111 4D4D35353535353535-
   439 0000E11A 353535354D4D353535-
   439 0000E123 353535353535353535-
   439 0000E12C 353535353535353535-
   439 0000E135 353535353535353535-
   439 0000E13E 35353535354D4D4D4D-
   439 0000E147 4D4D4D4D4D4D4D4D4D-
   439 0000E150 4D4D4D4D4D4D4D3535-
   439 0000E159 35353535354D651E1E-
   439 0000E162 1E1E1E1E1E1E1E1E1E-
   439 0000E16B 1E1E1E1E1E1E1E1E1E-
   439 0000E174 1E1E1E1E1E1E1E1E4D-
   439 0000E17D 353535353535353535-
   439 0000E186 353535353535353535-
   439 0000E18F 353535353535353535-
   439 0000E198 353535353535353535-
   439 0000E1A1 3535FE35354D354D4D-
   439 0000E1AA 4D354D4D3535353535-
   439 0000E1B3 353535353535353535-
   439 0000E1BC 354D35353535353535-
   439 0000E1C5 353535353535353535-
   439 0000E1CE 353535353535353535-
   439 0000E1D7 353535353535353535-
   439 0000E1E0 35353535354D4D4D4D-
   439 0000E1E9 4D4D4D4D4D4D4D4D4D-
   439 0000E1F2 4D4D4D4D4D4D4D4D4D-
   439 0000E1FB 4D4D354D651E1E1E1E-
   439 0000E204 1E1E1E1E1E1E1E1E1E-
   439 0000E20D 1E1E1E1E1E1E1E1E1E-
   439 0000E216 1E1E1E1E1E1D1E4D35-
   439 0000E21F 353535353535353535-
   439 0000E228 353535353535353535-
   439 0000E231 353535353535353535-
   439 0000E23A 353535353535353535-
   439 0000E243 35FE35354D4D353535-
   439 0000E24C 354D4D353535353535-
   439 0000E255 353535353535353535-
   439 0000E25E 35353535354D4D4D35-
   439 0000E267 35353535354D353535-
   439 0000E270 3535353535354D3535-
   439 0000E279 353535353535353535-
   439 0000E282 353535353535353535-
   439 0000E28B 4D4D4D4D4D4D4D4D4D-
   439 0000E294 4D4D4D4D4D4D4D4D4D-
   439 0000E29D 4D4D4D651E1E1E1E1E-
   439 0000E2A6 1E1E1E1E1E1E1E1E1E-
   439 0000E2AF 1E1E1E1E1E1E1E1E1E-
   439 0000E2B8 1E1E1E65651D4D3535-
   439 0000E2C1 353535353535353535-
   439 0000E2CA 353535353535353535-
   439 0000E2D3 353535353535353535-
   439 0000E2DC 353535353535353535-
   439 0000E2E5 FE4D35353535353535-
   439 0000E2EE 353535353535353535-
   439 0000E2F7 353535353535353535-
   439 0000E300 353535354D4D353535-
   439 0000E309 353535353535353535-
   439 0000E312 3535354D4D4D353535-
   439 0000E31B 353535353535353535-
   439 0000E324 353535353535353535-
   439 0000E32D 3535354D4D4D4D6566-
   439 0000E336 654D4D4D4D4D4D4D4D-
   439 0000E33F 4D4D1E1E1E1E1E1E1E-
   439 0000E348 1E1E1E1E1E1E1E1E1E-
   439 0000E351 1E1E1E1E1E1E1E1E1E-
   439 0000E35A 1E1E1D65654D353535-
   439 0000E363 353535353535353535-
   439 0000E36C 353535353535353535-
   439 0000E375 3535354D4D4D4D4D35-
   439 0000E37E 3535353535353535FE-
   439 0000E387 4D4D35353535353535-
   439 0000E390 353535353535353535-
   439 0000E399 353535353535354D35-
   439 0000E3A2 353535354D4D354D35-
   439 0000E3AB 35354D353535353535-
   439 0000E3B4 354E6666654D353535-
   439 0000E3BD 353535353535353535-
   439 0000E3C6 353535353535353535-
   439 0000E3CF 35353535354D1D1D65-
   439 0000E3D8 4D4E4D4D4D4D4D4D4D-
   439 0000E3E1 4D1E1E1E1E1E1E1E1E-
   439 0000E3EA 1E1E1E1E1E1E1E1E1E-
   439 0000E3F3 1E1E1E1E1E1E1E1E1E-
   439 0000E3FC 1E1E654D3535353535-
   439 0000E405 353535353535354D4D-
   439 0000E40E 4D4D35354D4D353535-
   439 0000E417 3535354D4D4D4D3535-
   439 0000E420 35353535353535FE35-
   439 0000E429 353535353535353535-
   439 0000E432 353535353535353535-
   439 0000E43B 3535353535354D4D4D-
   439 0000E444 4D4D353535354D4D4D-
   439 0000E44D 354D353535354D4D4D-
   439 0000E456 66651D1D654D4D4D35-
   439 0000E45F 353535353535353535-
   439 0000E468 353535353535353535-
   439 0000E471 3535354D651D1D1E65-
   439 0000E47A 4D4E4D4D4D4D656565-
   439 0000E483 1E1E1E1E1E1E1E1E1E-
   439 0000E48C 1E1E1E1E1E1E1E1E1E-
   439 0000E495 1E1E1E1E1E1E1E1E1E-
   439 0000E49E 1E654D354D35353535-
   439 0000E4A7 35353535354D4D4D4D-
   439 0000E4B0 4D4D4D4D4D35353535-
   439 0000E4B9 353535353535353535-
   439 0000E4C2 353535353535FE3535-
   439 0000E4CB 3535354D4D4D4D4D4D-
   439 0000E4D4 4D4D3535353535354D-
   439 0000E4DD 4D4D35354D4D4D4D65-
   439 0000E4E6 654D353535354D4D4D-
   439 0000E4EF 353535354D6565651D-
   439 0000E4F8 1D1E1E1E1D65653535-
   439 0000E501 353535353535353535-
   439 0000E50A 353535353535353535-
   439 0000E513 354D651D1D1E1E654D-
   439 0000E51C 4D4D4D4D651E1E1E1E-
   439 0000E525 1E1E1E1E1E1E1E1E1E-
   439 0000E52E 1E1E1E1E1E1E1E1E1E-
   439 0000E537 1E1E1E1E1E1E1E1E1E-
   439 0000E540 1E654D4D4D354D3535-
   439 0000E549 353535353535353535-
   439 0000E552 4D4D4D353535353535-
   439 0000E55B 353535353535353535-
   439 0000E564 3535353535FE354D35-
   439 0000E56D 4D4D4D4D4D4D4D4D4D-
   439 0000E576 4D4D4D4D4D4D4D4D4D-
   439 0000E57F 4D4D4D4D4D4D65651D-
   439 0000E588 4D353535354D353535-
   439 0000E591 35354D651D1D1E1D1D-
   439 0000E59A 1E1E1E1E1D654D3535-
   439 0000E5A3 353535353535353535-
   439 0000E5AC 35353535353535354D-
   439 0000E5B5 651E1E1E1E1E65654D-
   439 0000E5BE 656566651E1E1E1E1E-
   439 0000E5C7 1E1E1E1E1E1E1E1E1E-
   439 0000E5D0 1E1E1E1E1E1E1E1E1E-
   439 0000E5D9 1E1E1E1E1E1E1E1E1E-
   439 0000E5E2 1D4D354D3535353535-
   439 0000E5EB 353535353535353535-
   439 0000E5F4 353535353535353535-
   439 0000E5FD 353535353535353535-
   439 0000E606 35353535FE354D4D4D-
   439 0000E60F 4D4D4D4D4D4D4D4D4D-
   439 0000E618 4D4D4D4D4D4D4D4D4D-
   439 0000E621 4D4D4D4D66661E1E65-
   439 0000E62A 4D4D4D4D4D4D4D4D4D-
   439 0000E633 4D661D1E1E1E1E1E1E-
   439 0000E63C 1E1E1E1E654D4D4D35-
   439 0000E645 353535353535353535-
   439 0000E64E 354D35353535354D1E-
   439 0000E657 1E1E1E1E1E1E666565-
   439 0000E660 65651E1E1E1E1E1E1E-
   439 0000E669 1E1E1E1E1E1E1E1E1E-
   439 0000E672 1E1E1E1E1E1E1E1E1E-
   439 0000E67B 1E1E1E1E1E1E1E1E1E-
   439 0000E684 65354D35353535354D-
   439 0000E68D 353535353535353535-
   439 0000E696 3535353535354D4D35-
   439 0000E69F 353535353535353535-
   439 0000E6A8 353535FE35354D4D4D-
   439 0000E6B1 4D4D4D4D4D4D4D4D4D-
   439 0000E6BA 4D4D4D4D4D4D4D4D4D-
   439 0000E6C3 4D4D4D66661E1E6565-
   439 0000E6CC 654D656565654D6665-
   439 0000E6D5 651E1E1E1D1D1E1E1E-
   439 0000E6DE 1E1E1E1E6565654D4D-
   439 0000E6E7 353535353535353535-
   439 0000E6F0 3535354D4D35651E1E-
   439 0000E6F9 1E1E1E1E1E1D656565-
   439 0000E702 1D1E1E1E1E1E1E1E1E-
   439 0000E70B 1E1E1E1E1E1E1E1E1E-
   439 0000E714 1E1E1E1E1E1E1E1E1E-
   439 0000E71D 1E1E1E1E1E1E1E1E65-
   439 0000E726 4D4D4D353535354D35-
   439 0000E72F 353535353535353535-
   439 0000E738 4D4D3535354D4D354D-
   439 0000E741 353535353535353535-
   439 0000E74A 4D35FE4D4D4D4D4D4D-
   439 0000E753 4D4D4D4D4D4D4D4D4D-
   439 0000E75C 4D4D4D4D4D4D4D4D4D-
   439 0000E765 4D4D6565656565651D-
   439 0000E76E 6565651D656565651D-
   439 0000E777 1E1E1D1D1D1D1E1E1E-
   439 0000E780 1E1E1E1E1E1E1D4D4D-
   439 0000E789 4D3535353535353535-
   439 0000E792 35354D354D651E1E1E-
   439 0000E79B 1E1E1E1E1E1E1D651D-
   439 0000E7A4 1E1E1E1E1E1E1E1E1E-
   439 0000E7AD 1E1E1E1E1E1E1E1E1E-
   439 0000E7B6 1E1E1E1E1E1E1E1E1E-
   439 0000E7BF 1E1E1E1E1E1E1E654D-
   439 0000E7C8 4D4D4D4D4D4D4D4D4D-
   439 0000E7D1 35354D4D35354D4D4D-
   439 0000E7DA 353535354D4D4D4D35-
   439 0000E7E3 3535354D4D4D353535-
   439 0000E7EC 4DFE4D4D4D4D4D4D4D-
   439 0000E7F5 4D4D4D4D4D4D4D4D4D-
   439 0000E7FE 4D4D4D4D4D4D4D654D-
   439 0000E807 4D6665656565656565-
   439 0000E810 65651D656565651D1D-
   439 0000E819 1D1D1D1D1D1D1D1D1E-
   439 0000E822 1E1E1E1E1E1E1E654D-
   439 0000E82B 4D4D4D353535353535-
   439 0000E834 354D354D651E1E1E1E-
   439 0000E83D 1E1E1D1E1E1E1E1E1E-
   439 0000E846 1E1E1E1E1E1E1E1E1E-
   439 0000E84F 1E1E1E1E1E1E1E1E1E-
   439 0000E858 1D1E1E1E1E1E1D651D-
   439 0000E861 1D1E1E1E1E1E1D4D4D-
   439 0000E86A 4D4D4D4D4D4D4D4D4D-
   439 0000E873 4D4D4D4D4D4D4D4D35-
   439 0000E87C 3535354D4D4D4D4D4D-
   439 0000E885 35354D4D4D4D353535-
   439 0000E88E FE4D4D4D4D4D4D4D4D-
   439 0000E897 4D4D4D4D4D4D4D4D4D-
   439 0000E8A0 4D4D4D4D4D651D6565-
   439 0000E8A9 651D6565651D1E1D65-
   439 0000E8B2 651D1D6565651D1D65-
   439 0000E8BB 1D1D1D651D1D1D1D1E-
   439 0000E8C4 1E1E1E1E1E1E1E6565-
   439 0000E8CD 4D664D353535353535-
   439 0000E8D6 4D4D65651D1E1E1E1E-
   439 0000E8DF 1E1D1E1E1E1E1E1E1E-
   439 0000E8E8 1E1E1E1E1E1E1E1E1E-
   439 0000E8F1 1E1E1E1E1E1E1E1E1E-
   439 0000E8FA 1E1E1E1D1D1D656565-
   439 0000E903 1D1E1E1E1E1E4D354D-
   439 0000E90C 4D4D4D4D4D4D4D4D4D-
   439 0000E915 4D4D4D4D4D4D4D4D4D-
   439 0000E91E 4D4D4D4D4D4D4D4D4D-
   439 0000E927 4D4D4D4D4D4D3535FE-
   439 0000E930 4D4D4D4D4D4D4D4D4D-
   439 0000E939 4D4D4D4D4D4D4D4D4D-
   439 0000E942 4D4D4D651E1E65651D-
   439 0000E94B 1D1D1E1E1E1E1D6565-
   439 0000E954 1D1D1D1D1D65656565-
   439 0000E95D 1D1D65651D1D1D1E1E-
   439 0000E966 1E1E1E1E1E1E1D6565-
   439 0000E96F 664D4D3535354D354D-
   439 0000E978 656565651D1E1E1E1E-
   439 0000E981 1E1D1E1E1E1E1E1E1E-
   439 0000E98A 1E1E1E1E1E1E1E1E1E-
   439 0000E993 1E1E1E1E1E1E1E1E1E-
   439 0000E99C 1E1D1D1D6566656565-
   439 0000E9A5 65656565654D354D4D-
   439 0000E9AE 4D4D4D4D4D4D4D4D4D-
   439 0000E9B7 4D4D4D4D4D4D4D4D4D-
   439 0000E9C0 4D4D4D4D4D4D4D4D4D-
   439 0000E9C9 4D4D4D4D4D4D4DFE4D-
   439 0000E9D2 4D4D4D4D4D4D4D4D4D-
   439 0000E9DB 4D4D4D4D4D4D4D4D4D-
   439 0000E9E4 4D651E1E1E651D1D1D-
   439 0000E9ED 1E1E1E1E1E1D1D1E1E-
   439 0000E9F6 1D1D1D1D1E65656565-
   439 0000E9FF 651D651D1D1D1D1D1D-
   439 0000EA08 1D1D1D1D1D1D65664D-
   439 0000EA11 4D4D4D4D4D4D4D4D65-
   439 0000EA1A 656565651E1E1E1E1E-
   439 0000EA23 1D1D1E1E1E1E1E1E1E-
   439 0000EA2C 1E1E1E1E1E1E1E1E1E-
   439 0000EA35 1E1E1E1E1E1E1E1E1E-
   439 0000EA3E 1E1D65656665656565-
   439 0000EA47 65654D4D4D4D4D4D4D-
   439 0000EA50 4D4D4D4D4D4D4D4D4D-
   439 0000EA59 4D4D4D4D4D4D4D4D4D-
   439 0000EA62 4D4D4D4D4D4D4D4D4D-
   439 0000EA6B 4D4D4D4D4D4DFE4D4D-
   439 0000EA74 4D4D4D4D4D4D4D4D4D-
   439 0000EA7D 4D4D4D4D4D4D4D4D4D-
   439 0000EA86 651D1D1D65651D1E1E-
   439 0000EA8F 1E1E1E1E1E1E1E1E1E-
   439 0000EA98 1E1E1E1E6565656565-
   439 0000EAA1 65651D1D1D1D1D1D1D-
   439 0000EAAA 1D1D1D1D1D65654D4D-
   439 0000EAB3 4D4D4D4D4D4D4D6565-
   439 0000EABC 1D651D1D1E1E1E1E1D-
   439 0000EAC5 1D1D1E1D1E1E1E1E1E-
   439 0000EACE 1E1E1E1E1E1E1E1E1E-
   439 0000EAD7 1E1E1E1E1E1E1E1E1E-
   439 0000EAE0 1E1E1D6565654D4D4D-
   439 0000EAE9 4D4D4D4D4D65654D4D-
   439 0000EAF2 4D4D4D4D4D4D65651E-
   439 0000EAFB 1E65654D4D4D4D4D4D-
   439 0000EB04 4D4D4D4D4D4D4D4D4D-
   439 0000EB0D 4D4D4D4D4DFE4D4D4D-
   439 0000EB16 4D4D4D4D4D4D4D4D4D-
   439 0000EB1F 4D4D4D4D4D4D4D4D65-
   439 0000EB28 1D1D1D65651D1E1E1E-
   439 0000EB31 1E1E1E1E1E1E1E1E1E-
   439 0000EB3A 1E1E1E1D6565656565-
   439 0000EB43 651D1D1D1D1D1D1D1D-
   439 0000EB4C 1D1D1D1D6565656565-
   439 0000EB55 4D4D4D4D6565651D1D-
   439 0000EB5E 1D1D1D1D1E1E1E1D1D-
   439 0000EB67 1D1D1D1D1E1E1E1E1E-
   439 0000EB70 1E1E1E1E1E1E1E1E1E-
   439 0000EB79 1E1E1E1E1E1E1E1E1E-
   439 0000EB82 1E1E1E654D4D4D4D4D-
   439 0000EB8B 4D6665651D1D654D4D-
   439 0000EB94 65654D4D651E1E1E1E-
   439 0000EB9D 1E1E1E4D4D4D4D4D4D-
   439 0000EBA6 4D4D4D4D4D4D65654D-
   439 0000EBAF 4D4D4D4DFE00       
   440 0000EBB5 7535                    skysize:dw 13685
   441                                  
   442 0000EBB7 FFFFFFFFFFFFFFFFFF-     sun: db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,44,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,44,255,255,255,255,44,44,255,255,255,255,44,255,255,255,255,255,255,254,255,255,255,255,255,255,44,44,255,255,255,44,44,255,255,255,44,44,255,255,255,255,255,255,254,255,255,255,255,255,255,255,44,44,255,255,44,44,255,255,44,44,44,255,255,255,255,255,255,254,255,255,255,255,255,255,255,44,44,255,255,255,255,255,255,44,44,44,255,255,255,255,255,255,254,255,255,44,44,255,255,255,255,255,255,44,44,44,44,44,255,255,255,255,255,255,44,255,255,254,255,255,255,44,44,44,255,255,44,44,44,44,44,44,44,44,67,255,44,44,44,44,255,255,254,255,255,255,68,44,44,255,44,44,44,44,44,44,44,44,44,44,255,44,44,44,255,255,255,254,255,255,255,255,44,255,255,44,44,44,44,44,44,44,44,44,44,65,255,45,255,255,255,255,254,255,255,255,255,255,255,44,44,44,44,44,44,44,44,44,44,44,43,255,255,255,255,255,255,254,...
   442 0000EBC0 FFFFFFFFFFFFFFFFFF-
   442 0000EBC9 FFFFFFFFFFFFFEFFFF-
   442 0000EBD2 FFFFFFFFFFFFFFFFFF-
   442 0000EBDB 2CFFFFFFFFFFFFFFFF-
   442 0000EBE4 FFFFFFFFFEFFFFFFFF-
   442 0000EBED FFFF2CFFFFFFFF2C2C-
   442 0000EBF6 FFFFFFFF2CFFFFFFFF-
   442 0000EBFF FFFFFEFFFFFFFFFFFF-
   442 0000EC08 2C2CFFFFFF2C2CFFFF-
   442 0000EC11 FF2C2CFFFFFFFFFFFF-
   442 0000EC1A FEFFFFFFFFFFFFFF2C-
   442 0000EC23 2CFFFF2C2CFFFF2C2C-
   442 0000EC2C 2CFFFFFFFFFFFFFEFF-
   442 0000EC35 FFFFFFFFFFFF2C2CFF-
   442 0000EC3E FFFFFFFFFF2C2C2CFF-
   442 0000EC47 FFFFFFFFFFFEFFFF2C-
   442 0000EC50 2CFFFFFFFFFFFF2C2C-
   442 0000EC59 2C2C2CFFFFFFFFFFFF-
   442 0000EC62 2CFFFFFEFFFFFF2C2C-
   442 0000EC6B 2CFFFF2C2C2C2C2C2C-
   442 0000EC74 2C2C43FF2C2C2C2CFF-
   442 0000EC7D FFFEFFFFFF442C2CFF-
   442 0000EC86 2C2C2C2C2C2C2C2C2C-
   442 0000EC8F 2CFF2C2C2CFFFFFFFE-
   442 0000EC98 FFFFFFFF2CFFFF2C2C-
   442 0000ECA1 2C2C2C2C2C2C2C2C41-
   442 0000ECAA FF2DFFFFFFFFFEFFFF-
   442 0000ECB3 FFFFFFFF2C2C2C2C2C-
   442 0000ECBC 2C2C2C2C2C2C2BFFFF-
   442 0000ECC5 FFFFFFFFFEFFFF2C2C-
   442 0000ECCE 2CFF2C2C2C2C2C2C2C-
   442 0000ECD7 2C2C2C2C2BFFFF2C2C-
   442 0000ECE0 2CFFFEFF2C2C2C2CFF-
   442 0000ECE9 2C2C2C2C2C2C2C2C2C-
   442 0000ECF2 2C2C2BFFFF2C2C2CFF-
   442 0000ECFB FEFFFFFF2CFFFF2C2C-
   442 0000ED04 2C2C2C2C2C2C2C2C2C-
   442 0000ED0D 2BFFFF2C2CFFFFFEFF-
   442 0000ED16 FFFFFFFFFFFF2C2C2C-
   442 0000ED1F 2C2C2C2C2C2C2C41FF-
   442 0000ED28 FFFFFFFFFFFEFFFFFF-
   442 0000ED31 FF2CFFFF2C2C2C2C2C-
   442 0000ED3A 2C2C2C2C2BFFFF2CFF-
   442 0000ED43 FFFFFFFEFFFFFF2C2C-
   442 0000ED4C 2CFF442C2C2C2C2C2C-
   442 0000ED55 2C2B41FF2C2C2CFFFF-
   442 0000ED5E FFFEFFFF2C2C2C2CFF-
   442 0000ED67 FF432C2C2C2C2C2B41-
   442 0000ED70 FFFF2C2C2C2CFFFFFE-
   442 0000ED79 FFFF2CFFFFFFFFFFFF-
   442 0000ED82 FF2B2B2B2B41FFFFFF-
   442 0000ED8B FFFFFF2CFFFFFEFFFF-
   442 0000ED94 FFFFFFFFFF2C2CFFFF-
   442 0000ED9D FFFFFFFF2C2C2CFFFF-
   442 0000EDA6 FFFFFFFFFEFFFFFFFF-
   442 0000EDAF FFFFFF2C2CFFFF2C2C-
   442 0000EDB8 2CFF2C2CFFFFFFFFFF-
   442 0000EDC1 FFFFFEFFFFFFFFFFFF-
   442 0000EDCA 2C2CFFFFFF2C2C2CFF-
   442 0000EDD3 FF2C2CFFFFFFFFFFFF-
   442 0000EDDC FEFFFFFFFFFFFF2CFF-
   442 0000EDE5 FFFFFF2C2CFFFFFFFF-
   442 0000EDEE 2CFFFFFFFFFFFFFEFF-
   442 0000EDF7 FFFFFFFFFFFFFFFFFF-
   442 0000EE00 FF2C2CFFFFFFFFFFFF-
   442 0000EE09 FFFFFFFFFFFE00     
   443 0000EE10 5802                    sunsize:dw 600
   444                                  
   445 0000EE12 FFFFFFFFFFFFFFFFFF-     car: db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,23,90,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,162,65,65,6,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,66,66,6,65,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,...
   445 0000EE1B FFFFFFFFFFFFFFFFFF-
   445 0000EE24 FFFFFFFFFFFFFFFFFF-
   445 0000EE2D FFFFFFFFFFFFFFFFFF-
   445 0000EE36 FFFFFFFFFFFFFFFFFF-
   445 0000EE3F FFFFFF175AA3FFFFFF-
   445 0000EE48 FFFFFFFFFFFFFFFFFF-
   445 0000EE51 FFFFFFFFFFFFFFFFFF-
